You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 47%|████▋     | 1989/4193 [04:24<04:57,  7.42it/s]
 47%|████▋     | 1983/4192 [04:24<04:52,  7.56it/s]
 47%|████▋     | 1991/4193 [04:25<04:51,  7.55it/s]
 47%|████▋     | 1990/4193 [04:24<04:56,  7.42it/s]
 47%|████▋     | 1984/4192 [04:24<04:41,  7.83it/s]
 48%|████▊     | 1992/4193 [04:25<04:42,  7.79it/s]
 47%|████▋     | 1991/4193 [04:25<04:47,  7.65it/s]
 47%|████▋     | 1985/4192 [04:25<04:40,  7.88it/s]
 48%|████▊     | 1993/4193 [04:25<04:42,  7.78it/s]
 48%|████▊     | 1992/4193 [04:25<04:43,  7.76it/s]
 47%|████▋     | 1986/4192 [04:25<04:39,  7.90it/s]
 48%|████▊     | 1994/4193 [04:25<04:36,  7.96it/s]
 48%|████▊     | 1993/4193 [04:25<04:34,  8.03it/s]
 47%|████▋     | 1987/4192 [04:25<04:49,  7.62it/s]
 48%|████▊     | 1995/4193 [04:25<05:06,  7.18it/s]
 48%|████▊     | 1994/4193 [04:25<04:56,  7.41it/s]
 47%|████▋     | 1988/4192 [04:25<04:45,  7.71it/s]
 48%|████▊     | 1996/4193 [04:25<05:04,  7.21it/s]
 48%|████▊     | 1995/4193 [04:25<04:43,  7.74it/s]
 47%|████▋     | 1989/4192 [04:25<04:45,  7.71it/s]
 48%|████▊     | 1997/4193 [04:25<04:54,  7.45it/s]
 48%|████▊     | 1996/4193 [04:25<04:42,  7.79it/s]
 47%|████▋     | 1990/4192 [04:25<04:55,  7.46it/s]
 48%|████▊     | 1998/4193 [04:26<04:56,  7.39it/s]
 48%|████▊     | 1997/4193 [04:25<04:47,  7.65it/s]
 47%|████▋     | 1991/4192 [04:25<05:00,  7.32it/s]
 48%|████▊     | 1999/4193 [04:26<04:59,  7.33it/s]
 48%|████▊     | 1998/4193 [04:26<04:56,  7.41it/s]
 48%|████▊     | 1992/4192 [04:26<05:06,  7.17it/s]
 48%|████▊     | 2000/4193 [04:26<04:47,  7.63it/s]
 48%|████▊     | 1999/4193 [04:26<04:46,  7.65it/s]
 48%|████▊     | 1993/4192 [04:26<04:51,  7.55it/s]
 48%|████▊     | 2001/4193 [04:26<04:39,  7.84it/s]
 48%|████▊     | 2000/4193 [04:26<04:39,  7.83it/s]
 48%|████▊     | 1994/4192 [04:26<04:40,  7.83it/s]
 48%|████▊     | 2002/4193 [04:26<04:37,  7.90it/s]
 48%|████▊     | 2001/4193 [04:26<04:38,  7.87it/s]
 48%|████▊     | 1995/4192 [04:26<04:38,  7.90it/s]
 48%|████▊     | 2003/4193 [04:26<04:35,  7.94it/s]
 48%|████▊     | 2002/4193 [04:26<04:45,  7.68it/s]
 48%|████▊     | 1996/4192 [04:26<04:32,  8.05it/s]
 48%|████▊     | 2004/4193 [04:26<04:58,  7.34it/s]
 48%|████▊     | 2003/4193 [04:26<04:52,  7.48it/s]
 48%|████▊     | 1997/4192 [04:26<04:33,  8.02it/s]
 48%|████▊     | 2005/4193 [04:26<04:50,  7.54it/s]
 48%|████▊     | 2004/4193 [04:26<04:56,  7.39it/s]
 48%|████▊     | 1998/4192 [04:26<04:44,  7.71it/s]
 48%|████▊     | 2006/4193 [04:27<04:43,  7.72it/s]
 48%|████▊     | 2005/4193 [04:26<04:49,  7.57it/s]
 48%|████▊     | 1999/4192 [04:26<04:52,  7.49it/s]
 48%|████▊     | 2007/4193 [04:27<04:39,  7.83it/s]
 48%|████▊     | 2006/4193 [04:27<04:43,  7.73it/s]
 48%|████▊     | 2000/4192 [04:27<04:43,  7.75it/s]
 48%|████▊     | 2008/4193 [04:27<04:31,  8.05it/s]
 48%|████▊     | 2007/4193 [04:27<04:33,  8.00it/s]
 48%|████▊     | 2001/4192 [04:27<04:39,  7.84it/s]
 48%|████▊     | 2009/4193 [04:27<04:27,  8.16it/s]
 48%|████▊     | 2008/4193 [04:27<04:27,  8.18it/s]
 48%|████▊     | 2002/4192 [04:27<04:36,  7.92it/s]
 48%|████▊     | 2010/4193 [04:27<04:39,  7.82it/s]
 48%|████▊     | 2009/4193 [04:27<04:38,  7.83it/s]
 48%|████▊     | 2003/4192 [04:27<04:46,  7.63it/s]
 48%|████▊     | 2011/4193 [04:27<04:48,  7.56it/s]
 48%|████▊     | 2010/4193 [04:27<04:45,  7.63it/s]
 48%|████▊     | 2004/4192 [04:27<04:42,  7.75it/s]
 48%|████▊     | 2012/4193 [04:27<04:37,  7.85it/s]
 48%|████▊     | 2011/4193 [04:27<04:35,  7.92it/s]
 48%|████▊     | 2005/4192 [04:27<04:33,  7.99it/s]
 48%|████▊     | 2013/4193 [04:27<04:30,  8.06it/s]
 48%|████▊     | 2012/4193 [04:27<04:41,  7.73it/s]
 48%|████▊     | 2006/4192 [04:27<04:34,  7.98it/s]
 48%|████▊     | 2014/4193 [04:28<04:25,  8.19it/s]
 48%|████▊     | 2013/4193 [04:27<04:47,  7.59it/s]
 48%|████▊     | 2007/4192 [04:27<04:27,  8.16it/s]
 48%|████▊     | 2015/4193 [04:28<04:58,  7.29it/s]
 48%|████▊     | 2014/4193 [04:28<04:44,  7.67it/s]
 48%|████▊     | 2008/4192 [04:28<04:31,  8.06it/s]
 48%|████▊     | 2016/4193 [04:28<04:43,  7.67it/s]
 48%|████▊     | 2015/4193 [04:28<04:42,  7.70it/s]
 48%|████▊     | 2009/4192 [04:28<04:38,  7.85it/s]
 48%|████▊     | 2017/4193 [04:28<04:39,  7.78it/s]
 48%|████▊     | 2016/4193 [04:28<04:38,  7.81it/s]
 48%|████▊     | 2010/4192 [04:28<04:34,  7.96it/s]
 48%|████▊     | 2018/4193 [04:28<04:30,  8.04it/s]
 48%|████▊     | 2017/4193 [04:28<04:35,  7.90it/s]
 48%|████▊     | 2011/4192 [04:28<04:35,  7.90it/s]
 48%|████▊     | 2019/4193 [04:28<04:29,  8.05it/s]
 48%|████▊     | 2018/4193 [04:28<04:27,  8.13it/s]
 48%|████▊     | 2012/4192 [04:28<05:14,  6.93it/s]
 48%|████▊     | 2020/4193 [04:28<04:54,  7.39it/s]
 48%|████▊     | 2019/4193 [04:28<04:24,  8.23it/s]
 48%|████▊     | 2021/4193 [04:28<04:50,  7.47it/s]
 48%|████▊     | 2020/4193 [04:28<04:38,  7.79it/s]
 48%|████▊     | 2013/4192 [04:28<05:38,  6.43it/s]
 48%|████▊     | 2022/4193 [04:29<04:38,  7.79it/s]
 48%|████▊     | 2021/4193 [04:29<04:57,  7.31it/s]
 48%|████▊     | 2014/4192 [04:28<05:55,  6.13it/s]
 48%|████▊     | 2023/4193 [04:29<04:36,  7.84it/s]
 48%|████▊     | 2022/4193 [04:29<04:47,  7.54it/s]
 48%|████▊     | 2015/4192 [04:29<05:27,  6.65it/s]
 48%|████▊     | 2024/4193 [04:29<04:34,  7.90it/s]
 48%|████▊     | 2023/4193 [04:29<04:50,  7.48it/s]
 48%|████▊     | 2016/4192 [04:29<05:03,  7.16it/s]
 48%|████▊     | 2025/4193 [04:29<04:28,  8.07it/s]
 48%|████▊     | 2024/4193 [04:29<04:42,  7.67it/s]
 48%|████▊     | 2017/4192 [04:29<05:18,  6.84it/s]
 48%|████▊     | 2026/4193 [04:29<04:28,  8.07it/s]
 48%|████▊     | 2025/4193 [04:29<04:32,  7.96it/s]
 48%|████▊     | 2018/4192 [04:29<05:05,  7.12it/s]
 48%|████▊     | 2027/4193 [04:29<04:34,  7.89it/s]
 48%|████▊     | 2026/4193 [04:29<04:30,  8.02it/s]
 48%|████▊     | 2019/4192 [04:29<04:53,  7.40it/s]
 48%|████▊     | 2028/4193 [04:29<04:37,  7.81it/s]
 48%|████▊     | 2027/4193 [04:29<04:23,  8.23it/s]
 48%|████▊     | 2020/4192 [04:29<04:44,  7.63it/s]
 48%|████▊     | 2029/4193 [04:29<04:31,  7.97it/s]
 48%|████▊     | 2028/4193 [04:29<04:23,  8.20it/s]
 48%|████▊     | 2021/4192 [04:29<04:33,  7.93it/s]
 48%|████▊     | 2030/4193 [04:30<04:31,  7.96it/s]
 48%|████▊     | 2029/4193 [04:29<04:19,  8.34it/s]
 48%|████▊     | 2022/4192 [04:30<04:31,  7.99it/s]
 48%|████▊     | 2031/4193 [04:30<04:31,  7.96it/s]
 48%|████▊     | 2030/4193 [04:30<04:35,  7.85it/s]
 48%|████▊     | 2023/4192 [04:30<04:30,  8.03it/s]
 48%|████▊     | 2031/4193 [04:30<04:32,  7.94it/s]
 48%|████▊     | 2032/4193 [04:30<05:14,  6.88it/s]
 48%|████▊     | 2024/4192 [04:30<04:30,  8.03it/s]
 48%|████▊     | 2032/4193 [04:30<04:24,  8.17it/s]
 48%|████▊     | 2033/4193 [04:30<05:01,  7.17it/s]
 48%|████▊     | 2025/4192 [04:30<04:52,  7.40it/s]
 48%|████▊     | 2033/4193 [04:30<04:24,  8.17it/s]
 49%|████▊     | 2034/4193 [04:30<05:04,  7.10it/s]
 48%|████▊     | 2026/4192 [04:30<04:44,  7.61it/s]
 49%|████▊     | 2034/4193 [04:30<04:23,  8.20it/s]
 49%|████▊     | 2035/4193 [04:30<05:04,  7.10it/s]
 48%|████▊     | 2027/4192 [04:30<04:40,  7.73it/s]
 49%|████▊     | 2035/4193 [04:30<04:24,  8.17it/s]
 49%|████▊     | 2036/4193 [04:30<04:47,  7.51it/s]
 48%|████▊     | 2028/4192 [04:30<04:36,  7.81it/s]
 49%|████▊     | 2036/4193 [04:30<04:20,  8.29it/s]
 49%|████▊     | 2037/4193 [04:31<04:36,  7.79it/s]
 48%|████▊     | 2029/4192 [04:30<04:32,  7.92it/s]
 49%|████▊     | 2037/4193 [04:30<04:18,  8.35it/s]
 49%|████▊     | 2038/4193 [04:31<04:28,  8.01it/s]
 48%|████▊     | 2030/4192 [04:31<04:25,  8.15it/s]
 49%|████▊     | 2038/4193 [04:31<04:19,  8.30it/s]
 49%|████▊     | 2039/4193 [04:31<04:23,  8.18it/s]
 48%|████▊     | 2031/4192 [04:31<04:21,  8.26it/s]
 49%|████▊     | 2039/4193 [04:31<04:18,  8.34it/s]
 49%|████▊     | 2040/4193 [04:31<04:18,  8.33it/s]
 48%|████▊     | 2032/4192 [04:31<04:20,  8.30it/s]
 49%|████▊     | 2040/4193 [04:31<04:34,  7.86it/s]
 49%|████▊     | 2041/4193 [04:31<04:17,  8.36it/s]
 48%|████▊     | 2033/4192 [04:31<04:24,  8.18it/s]
 49%|████▊     | 2041/4193 [04:31<04:29,  8.00it/s]
 49%|████▊     | 2042/4193 [04:31<04:24,  8.14it/s]
 49%|████▊     | 2034/4192 [04:31<04:25,  8.13it/s]
 49%|████▊     | 2042/4193 [04:31<04:35,  7.80it/s]
 49%|████▊     | 2043/4193 [04:31<04:39,  7.70it/s]
 49%|████▊     | 2035/4192 [04:31<04:28,  8.02it/s]
 49%|████▊     | 2043/4193 [04:31<04:31,  7.92it/s]
 49%|████▊     | 2044/4193 [04:31<04:34,  7.84it/s]
 49%|████▊     | 2036/4192 [04:31<04:24,  8.14it/s]
 49%|████▊     | 2044/4193 [04:31<04:27,  8.04it/s]
 49%|████▉     | 2045/4193 [04:32<04:31,  7.91it/s]
 49%|████▊     | 2037/4192 [04:31<04:50,  7.43it/s]
 49%|████▉     | 2045/4193 [04:31<04:27,  8.04it/s]
 49%|████▉     | 2046/4193 [04:32<04:28,  7.98it/s]
 49%|████▊     | 2038/4192 [04:32<04:36,  7.79it/s]
 49%|████▉     | 2046/4193 [04:32<04:41,  7.64it/s]
 49%|████▉     | 2047/4193 [04:32<04:24,  8.11it/s]
 49%|████▊     | 2039/4192 [04:32<04:34,  7.85it/s]
 49%|████▉     | 2047/4193 [04:32<04:30,  7.92it/s]
 49%|████▉     | 2048/4193 [04:32<04:25,  8.08it/s]
 49%|████▊     | 2040/4192 [04:32<04:43,  7.58it/s]
 49%|████▉     | 2048/4193 [04:32<04:24,  8.10it/s]
 49%|████▉     | 2049/4193 [04:32<04:49,  7.40it/s]
 49%|████▊     | 2041/4192 [04:32<04:38,  7.73it/s]
 49%|████▉     | 2049/4193 [04:32<04:21,  8.19it/s]
 49%|████▉     | 2050/4193 [04:32<04:45,  7.52it/s]
 49%|████▊     | 2042/4192 [04:32<04:38,  7.72it/s]
 49%|████▉     | 2050/4193 [04:32<04:42,  7.59it/s]
 49%|████▉     | 2051/4193 [04:32<04:52,  7.33it/s]
 49%|████▊     | 2043/4192 [04:32<04:35,  7.79it/s]
 49%|████▉     | 2051/4193 [04:32<04:47,  7.46it/s]
 49%|████▉     | 2052/4193 [04:32<04:48,  7.43it/s]
 49%|████▉     | 2044/4192 [04:32<04:51,  7.38it/s]
 49%|████▉     | 2052/4193 [04:32<04:34,  7.80it/s]
 49%|████▉     | 2053/4193 [04:33<04:45,  7.51it/s]
 49%|████▉     | 2053/4193 [04:32<04:31,  7.89it/s]
 49%|████▉     | 2045/4192 [04:32<04:48,  7.45it/s]
 49%|████▉     | 2054/4193 [04:33<04:33,  7.81it/s]
 49%|████▉     | 2054/4193 [04:33<04:31,  7.89it/s]
 49%|████▉     | 2046/4192 [04:33<04:49,  7.41it/s]
 49%|████▉     | 2055/4193 [04:33<04:30,  7.90it/s]
 49%|████▉     | 2055/4193 [04:33<04:37,  7.72it/s]
 49%|████▉     | 2047/4192 [04:33<04:55,  7.26it/s]
 49%|████▉     | 2056/4193 [04:33<04:32,  7.84it/s]
 49%|████▉     | 2056/4193 [04:33<04:46,  7.46it/s]
 49%|████▉     | 2048/4192 [04:33<04:55,  7.26it/s]
 49%|████▉     | 2057/4193 [04:33<04:30,  7.89it/s]
 49%|████▉     | 2057/4193 [04:33<04:38,  7.66it/s]
 49%|████▉     | 2049/4192 [04:33<05:00,  7.13it/s]
 49%|████▉     | 2058/4193 [04:33<04:49,  7.38it/s]
 49%|████▉     | 2058/4193 [04:33<04:42,  7.56it/s]
 49%|████▉     | 2050/4192 [04:33<05:00,  7.13it/s]
 49%|████▉     | 2059/4193 [04:33<04:38,  7.67it/s]
 49%|████▉     | 2059/4193 [04:33<04:45,  7.48it/s]
 49%|████▉     | 2051/4192 [04:33<04:45,  7.49it/s]
 49%|████▉     | 2060/4193 [04:33<04:30,  7.88it/s]
 49%|████▉     | 2060/4193 [04:33<04:33,  7.81it/s]
 49%|████▉     | 2052/4192 [04:33<04:34,  7.80it/s]
 49%|████▉     | 2061/4193 [04:34<04:24,  8.06it/s]
 49%|████▉     | 2053/4192 [04:34<04:25,  8.05it/s]
 49%|████▉     | 2061/4193 [04:34<04:38,  7.66it/s]
 49%|████▉     | 2062/4193 [04:34<04:22,  8.12it/s]
 49%|████▉     | 2054/4192 [04:34<04:29,  7.95it/s]
 49%|████▉     | 2062/4193 [04:34<04:49,  7.36it/s]
 49%|████▉     | 2063/4193 [04:34<04:39,  7.62it/s]
 49%|████▉     | 2055/4192 [04:34<04:22,  8.14it/s]
 49%|████▉     | 2063/4193 [04:34<04:52,  7.28it/s]
 49%|████▉     | 2064/4193 [04:34<04:29,  7.91it/s]
 49%|████▉     | 2056/4192 [04:34<04:18,  8.25it/s]
 49%|████▉     | 2064/4193 [04:34<04:40,  7.58it/s]
 49%|████▉     | 2065/4193 [04:34<04:33,  7.78it/s]
 49%|████▉     | 2057/4192 [04:34<04:19,  8.24it/s]
 49%|████▉     | 2065/4193 [04:34<04:31,  7.85it/s]
 49%|████▉     | 2066/4193 [04:34<04:26,  7.97it/s]
 49%|████▉     | 2058/4192 [04:34<04:34,  7.79it/s]
 49%|████▉     | 2066/4193 [04:34<04:25,  8.00it/s]
 49%|████▉     | 2067/4193 [04:34<04:23,  8.08it/s]
 49%|████▉     | 2059/4192 [04:34<04:25,  8.04it/s]
 49%|████▉     | 2067/4193 [04:34<04:30,  7.86it/s]
 49%|████▉     | 2068/4193 [04:34<04:18,  8.21it/s]
 49%|████▉     | 2060/4192 [04:34<04:24,  8.07it/s]
 49%|████▉     | 2069/4193 [04:35<04:19,  8.17it/s]
 49%|████▉     | 2068/4193 [04:34<04:47,  7.38it/s]
 49%|████▉     | 2061/4192 [04:34<04:18,  8.24it/s]
 49%|████▉     | 2070/4193 [04:35<04:14,  8.33it/s]
 49%|████▉     | 2069/4193 [04:35<04:44,  7.46it/s]
 49%|████▉     | 2062/4192 [04:35<04:14,  8.36it/s]
 49%|████▉     | 2071/4193 [04:35<04:12,  8.40it/s]
 49%|████▉     | 2063/4192 [04:35<04:11,  8.46it/s]
 49%|████▉     | 2070/4193 [04:35<05:00,  7.06it/s]
 49%|████▉     | 2072/4193 [04:35<04:16,  8.28it/s]
 49%|████▉     | 2071/4193 [04:35<04:45,  7.44it/s]
 49%|████▉     | 2073/4193 [04:35<04:12,  8.40it/s]
 49%|████▉     | 2064/4192 [04:35<05:07,  6.91it/s]
 49%|████▉     | 2072/4193 [04:35<04:32,  7.79it/s]
 49%|████▉     | 2074/4193 [04:35<04:14,  8.34it/s]
 49%|████▉     | 2065/4192 [04:35<04:59,  7.11it/s]
 49%|████▉     | 2073/4193 [04:35<04:33,  7.76it/s]
 49%|████▉     | 2075/4193 [04:35<04:11,  8.42it/s]
 49%|████▉     | 2066/4192 [04:35<04:50,  7.33it/s]
 49%|████▉     | 2074/4193 [04:35<04:38,  7.62it/s]
 50%|████▉     | 2076/4193 [04:35<04:10,  8.46it/s]
 49%|████▉     | 2067/4192 [04:35<04:41,  7.55it/s]
 49%|████▉     | 2075/4193 [04:35<04:34,  7.72it/s]
 50%|████▉     | 2077/4193 [04:36<04:09,  8.49it/s]
 49%|████▉     | 2068/4192 [04:35<04:29,  7.87it/s]
 50%|████▉     | 2076/4193 [04:36<04:30,  7.83it/s]
 50%|████▉     | 2078/4193 [04:36<04:19,  8.15it/s]
 49%|████▉     | 2069/4192 [04:36<04:40,  7.58it/s]
 50%|████▉     | 2077/4193 [04:36<04:28,  7.88it/s]
 50%|████▉     | 2079/4193 [04:36<04:37,  7.62it/s]
 49%|████▉     | 2070/4192 [04:36<04:28,  7.89it/s]
 50%|████▉     | 2078/4193 [04:36<04:20,  8.13it/s]
 50%|████▉     | 2080/4193 [04:36<04:43,  7.45it/s]
 49%|████▉     | 2071/4192 [04:36<04:31,  7.81it/s]
 50%|████▉     | 2079/4193 [04:36<04:48,  7.33it/s]
 50%|████▉     | 2081/4193 [04:36<04:49,  7.30it/s]
 49%|████▉     | 2072/4192 [04:36<04:38,  7.62it/s]
 50%|████▉     | 2080/4193 [04:36<05:00,  7.04it/s]
 50%|████▉     | 2082/4193 [04:36<04:37,  7.61it/s]
 49%|████▉     | 2073/4192 [04:36<04:34,  7.73it/s]
 50%|████▉     | 2081/4193 [04:36<04:46,  7.36it/s]
 50%|████▉     | 2083/4193 [04:36<04:39,  7.55it/s]
 49%|████▉     | 2074/4192 [04:36<04:59,  7.07it/s]
 50%|████▉     | 2082/4193 [04:36<04:51,  7.24it/s]
 50%|████▉     | 2084/4193 [04:36<04:35,  7.64it/s]
 49%|████▉     | 2075/4192 [04:36<04:43,  7.46it/s]
 50%|████▉     | 2083/4193 [04:36<04:44,  7.42it/s]
 50%|████▉     | 2085/4193 [04:37<04:41,  7.49it/s]
 50%|████▉     | 2076/4192 [04:36<04:37,  7.64it/s]
 50%|████▉     | 2084/4193 [04:37<04:36,  7.63it/s]
 50%|████▉     | 2086/4193 [04:37<04:40,  7.51it/s]
 50%|████▉     | 2077/4192 [04:37<04:29,  7.86it/s]
 50%|████▉     | 2085/4193 [04:37<04:35,  7.65it/s]
 50%|████▉     | 2087/4193 [04:37<04:38,  7.57it/s]
 50%|████▉     | 2078/4192 [04:37<04:27,  7.89it/s]
 50%|████▉     | 2086/4193 [04:37<04:33,  7.70it/s]
 50%|████▉     | 2088/4193 [04:37<04:43,  7.43it/s]
 50%|████▉     | 2079/4192 [04:37<04:35,  7.66it/s]
 50%|████▉     | 2087/4193 [04:37<04:25,  7.92it/s]
 50%|████▉     | 2089/4193 [04:37<04:36,  7.61it/s]
 50%|████▉     | 2080/4192 [04:37<04:31,  7.78it/s]
 50%|████▉     | 2088/4193 [04:37<04:27,  7.87it/s]
 50%|████▉     | 2090/4193 [04:37<04:30,  7.77it/s]
 50%|████▉     | 2081/4192 [04:37<04:24,  7.98it/s]
 50%|████▉     | 2089/4193 [04:37<04:23,  7.97it/s]
 50%|████▉     | 2082/4192 [04:37<04:22,  8.05it/s]
 50%|████▉     | 2091/4193 [04:37<04:41,  7.48it/s]
 50%|████▉     | 2090/4193 [04:37<04:17,  8.16it/s]
 50%|████▉     | 2083/4192 [04:37<04:34,  7.67it/s]
 50%|████▉     | 2092/4193 [04:38<04:43,  7.42it/s]
 50%|████▉     | 2091/4193 [04:37<04:22,  8.00it/s]
 50%|████▉     | 2084/4192 [04:38<04:29,  7.81it/s]
 50%|████▉     | 2093/4193 [04:38<04:59,  7.00it/s]
 50%|████▉     | 2092/4193 [04:38<04:20,  8.06it/s]
 50%|████▉     | 2085/4192 [04:38<04:40,  7.51it/s]
 50%|████▉     | 2093/4193 [04:38<04:18,  8.11it/s]
 50%|████▉     | 2094/4193 [04:38<05:24,  6.47it/s]
 50%|████▉     | 2094/4193 [04:38<04:12,  8.31it/s]
 50%|████▉     | 2086/4192 [04:38<04:59,  7.02it/s]
 50%|████▉     | 2095/4193 [04:38<05:17,  6.61it/s]
 50%|████▉     | 2095/4193 [04:38<04:09,  8.40it/s]
 50%|████▉     | 2087/4192 [04:38<04:45,  7.38it/s]
 50%|████▉     | 2096/4193 [04:38<04:59,  7.01it/s]
 50%|████▉     | 2096/4193 [04:38<04:12,  8.29it/s]
 50%|████▉     | 2088/4192 [04:38<04:47,  7.32it/s]
 50%|█████     | 2097/4193 [04:38<05:00,  6.97it/s]
 50%|█████     | 2097/4193 [04:38<04:09,  8.41it/s]
 50%|████▉     | 2089/4192 [04:38<04:42,  7.43it/s]
 50%|█████     | 2098/4193 [04:38<04:47,  7.29it/s]
