You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 48%|████▊     | 2012/4193 [06:26<13:41,  2.65it/s]
 48%|████▊     | 2010/4192 [06:26<12:45,  2.85it/s]
 48%|████▊     | 1995/4193 [06:27<14:00,  2.62it/s]
 48%|████▊     | 2013/4193 [06:27<13:17,  2.73it/s]
 48%|████▊     | 2011/4192 [06:27<11:45,  3.09it/s]
 48%|████▊     | 1996/4193 [06:27<13:14,  2.77it/s]
 48%|████▊     | 2014/4193 [06:27<13:48,  2.63it/s]
 48%|████▊     | 1997/4193 [06:27<11:32,  3.17it/s]
 48%|████▊     | 2012/4192 [06:27<15:32,  2.34it/s]
 48%|████▊     | 1998/4193 [06:28<12:54,  2.83it/s]
 48%|████▊     | 2015/4193 [06:28<17:09,  2.12it/s]
 48%|████▊     | 1999/4193 [06:28<13:08,  2.78it/s]
 48%|████▊     | 2013/4192 [06:28<17:56,  2.02it/s]
 48%|████▊     | 2016/4193 [06:28<15:30,  2.34it/s]
 48%|████▊     | 2000/4193 [06:28<12:33,  2.91it/s]
 48%|████▊     | 2017/4193 [06:28<13:46,  2.63it/s]
 48%|████▊     | 2001/4193 [06:29<11:59,  3.05it/s]
 48%|████▊     | 2014/4192 [06:28<18:36,  1.95it/s]
 48%|████▊     | 2018/4193 [06:29<12:56,  2.80it/s]
 48%|████▊     | 2015/4192 [06:29<16:18,  2.22it/s]
 48%|████▊     | 2019/4193 [06:29<13:11,  2.75it/s]
 48%|████▊     | 2002/4193 [06:29<14:04,  2.59it/s]
 48%|████▊     | 2016/4192 [06:29<15:03,  2.41it/s]
 48%|████▊     | 2017/4192 [06:29<14:13,  2.55it/s]
 48%|████▊     | 2003/4193 [06:30<15:00,  2.43it/s]
 48%|████▊     | 2020/4193 [06:30<15:52,  2.28it/s]
 48%|████▊     | 2018/4192 [06:30<13:38,  2.66it/s]
 48%|████▊     | 2004/4193 [06:30<15:39,  2.33it/s]
 48%|████▊     | 2021/4193 [06:30<15:59,  2.26it/s]
 48%|████▊     | 2019/4192 [06:30<13:03,  2.77it/s]
 48%|████▊     | 2005/4193 [06:30<13:55,  2.62it/s]
 48%|████▊     | 2022/4193 [06:30<14:12,  2.55it/s]
 48%|████▊     | 2020/4192 [06:30<12:25,  2.91it/s]
 48%|████▊     | 2006/4193 [06:31<13:50,  2.63it/s]
 48%|████▊     | 2023/4193 [06:31<13:38,  2.65it/s]
 48%|████▊     | 2021/4192 [06:31<12:33,  2.88it/s]
 48%|████▊     | 2007/4193 [06:31<14:27,  2.52it/s]
 48%|████▊     | 2024/4193 [06:31<14:40,  2.46it/s]
 48%|████▊     | 2022/4192 [06:31<13:15,  2.73it/s]
 48%|████▊     | 2008/4193 [06:31<13:16,  2.74it/s]
 48%|████▊     | 2025/4193 [06:32<14:50,  2.43it/s]
 48%|████▊     | 2023/4192 [06:32<13:16,  2.72it/s]
 48%|████▊     | 2009/4193 [06:32<13:45,  2.65it/s]
 48%|████▊     | 2024/4192 [06:32<12:03,  3.00it/s]
 48%|████▊     | 2026/4193 [06:32<15:38,  2.31it/s]
 48%|████▊     | 2010/4193 [06:32<13:34,  2.68it/s]
 48%|████▊     | 2025/4192 [06:32<13:19,  2.71it/s]
 48%|████▊     | 2027/4193 [06:32<13:59,  2.58it/s]
 48%|████▊     | 2011/4193 [06:33<13:15,  2.74it/s]
 48%|████▊     | 2026/4192 [06:33<12:51,  2.81it/s]
 48%|████▊     | 2028/4193 [06:33<14:02,  2.57it/s]
 48%|████▊     | 2012/4193 [06:33<12:51,  2.83it/s]
 48%|████▊     | 2027/4192 [06:33<13:15,  2.72it/s]
 48%|████▊     | 2029/4193 [06:33<13:57,  2.58it/s]
 48%|████▊     | 2028/4192 [06:33<13:11,  2.73it/s]
 48%|████▊     | 2030/4193 [06:33<13:16,  2.72it/s]
 48%|████▊     | 2013/4193 [06:34<16:27,  2.21it/s]
 48%|████▊     | 2029/4192 [06:34<11:47,  3.06it/s]
 48%|████▊     | 2014/4193 [06:34<15:03,  2.41it/s]
 48%|████▊     | 2031/4193 [06:34<14:12,  2.53it/s]
 48%|████▊     | 2030/4192 [06:34<12:48,  2.81it/s]
 48%|████▊     | 2015/4193 [06:34<15:06,  2.40it/s]
 48%|████▊     | 2031/4192 [06:34<12:01,  2.99it/s]
 48%|████▊     | 2032/4193 [06:35<16:03,  2.24it/s]
 48%|████▊     | 2032/4192 [06:35<11:02,  3.26it/s]
 48%|████▊     | 2016/4193 [06:35<14:56,  2.43it/s]
 48%|████▊     | 2033/4193 [06:35<15:10,  2.37it/s]
 48%|████▊     | 2033/4192 [06:35<10:56,  3.29it/s]
 48%|████▊     | 2017/4193 [06:35<14:23,  2.52it/s]
 49%|████▊     | 2034/4193 [06:35<13:46,  2.61it/s]
 49%|████▊     | 2034/4192 [06:35<11:22,  3.16it/s]
 48%|████▊     | 2018/4193 [06:36<14:27,  2.51it/s]
 49%|████▊     | 2035/4192 [06:35<10:54,  3.30it/s]
 48%|████▊     | 2019/4193 [06:36<13:05,  2.77it/s]
 49%|████▊     | 2035/4193 [06:36<15:20,  2.34it/s]
 49%|████▊     | 2036/4192 [06:36<10:58,  3.27it/s]
 49%|████▊     | 2036/4193 [06:36<14:35,  2.46it/s]
 49%|████▊     | 2037/4192 [06:36<12:02,  2.98it/s]
 48%|████▊     | 2020/4193 [06:36<16:05,  2.25it/s]
 49%|████▊     | 2037/4193 [06:36<14:07,  2.54it/s]
 49%|████▊     | 2038/4192 [06:36<11:44,  3.06it/s]
 48%|████▊     | 2021/4193 [06:37<14:51,  2.44it/s]
 49%|████▊     | 2038/4193 [06:37<14:42,  2.44it/s]
 49%|████▊     | 2039/4192 [06:37<12:33,  2.86it/s]
 48%|████▊     | 2022/4193 [06:37<14:30,  2.49it/s]
 49%|████▊     | 2039/4193 [06:37<13:27,  2.67it/s]
 49%|████▊     | 2040/4192 [06:37<12:53,  2.78it/s]
 48%|████▊     | 2023/4193 [06:37<14:03,  2.57it/s]
 49%|████▊     | 2040/4193 [06:37<12:55,  2.78it/s]
 49%|████▊     | 2041/4192 [06:37<11:55,  3.01it/s]
 48%|████▊     | 2024/4193 [06:38<12:34,  2.88it/s]
 49%|████▊     | 2041/4193 [06:38<12:25,  2.89it/s]
 49%|████▊     | 2042/4192 [06:38<12:01,  2.98it/s]
 48%|████▊     | 2025/4193 [06:38<12:31,  2.89it/s]
 49%|████▊     | 2042/4193 [06:38<11:46,  3.04it/s]
 49%|████▊     | 2043/4192 [06:38<11:55,  3.01it/s]
 48%|████▊     | 2026/4193 [06:38<13:05,  2.76it/s]
 49%|████▊     | 2043/4193 [06:39<13:40,  2.62it/s]
 49%|████▉     | 2044/4192 [06:39<12:46,  2.80it/s]
 48%|████▊     | 2027/4193 [06:39<13:22,  2.70it/s]
 49%|████▊     | 2044/4193 [06:39<13:15,  2.70it/s]
 49%|████▉     | 2045/4192 [06:39<13:10,  2.72it/s]
 48%|████▊     | 2028/4193 [06:39<13:35,  2.66it/s]
 49%|████▉     | 2045/4193 [06:39<12:09,  2.95it/s]
 49%|████▉     | 2046/4193 [06:39<11:31,  3.10it/s]
 49%|████▉     | 2046/4192 [06:39<13:39,  2.62it/s]
 48%|████▊     | 2029/4193 [06:40<14:10,  2.55it/s]
 49%|████▉     | 2047/4193 [06:40<11:11,  3.20it/s]
 49%|████▉     | 2047/4192 [06:40<13:45,  2.60it/s]
 48%|████▊     | 2030/4193 [06:40<14:41,  2.45it/s]
 49%|████▉     | 2048/4193 [06:40<11:51,  3.02it/s]
 49%|████▉     | 2048/4192 [06:40<12:50,  2.78it/s]
 48%|████▊     | 2031/4193 [06:40<12:59,  2.77it/s]
 49%|████▉     | 2049/4193 [06:40<11:47,  3.03it/s]
 49%|████▉     | 2049/4192 [06:41<14:15,  2.51it/s]
 49%|████▉     | 2050/4193 [06:41<10:25,  3.42it/s]
 48%|████▊     | 2032/4193 [06:41<14:30,  2.48it/s]
 49%|████▉     | 2051/4193 [06:41<11:33,  3.09it/s]
 49%|████▉     | 2050/4192 [06:41<14:44,  2.42it/s]
 48%|████▊     | 2033/4193 [06:41<14:36,  2.46it/s]
 49%|████▉     | 2051/4192 [06:41<13:35,  2.63it/s]
 49%|████▉     | 2052/4193 [06:42<13:13,  2.70it/s]
 49%|████▊     | 2034/4193 [06:42<14:44,  2.44it/s]
 49%|████▉     | 2052/4192 [06:42<14:09,  2.52it/s]
 49%|████▉     | 2053/4193 [06:42<12:30,  2.85it/s]
 49%|████▊     | 2035/4193 [06:42<14:27,  2.49it/s]
 49%|████▉     | 2053/4192 [06:42<13:15,  2.69it/s]
 49%|████▉     | 2054/4193 [06:42<13:02,  2.73it/s]
 49%|████▊     | 2036/4193 [06:42<13:05,  2.74it/s]
 49%|████▉     | 2054/4192 [06:42<12:31,  2.84it/s]
 49%|████▉     | 2055/4193 [06:43<12:34,  2.83it/s]
 49%|████▊     | 2037/4193 [06:43<13:45,  2.61it/s]
 49%|████▉     | 2055/4192 [06:43<11:35,  3.07it/s]
 49%|████▉     | 2056/4193 [06:43<12:14,  2.91it/s]
 49%|████▉     | 2056/4192 [06:43<10:32,  3.38it/s]
 49%|████▊     | 2038/4193 [06:43<12:46,  2.81it/s]
 49%|████▉     | 2057/4193 [06:43<12:19,  2.89it/s]
 49%|████▊     | 2039/4193 [06:43<12:32,  2.86it/s]
 49%|████▉     | 2057/4192 [06:43<11:58,  2.97it/s]
 49%|████▊     | 2040/4193 [06:44<11:44,  3.05it/s]
 49%|████▉     | 2058/4193 [06:44<13:23,  2.66it/s]
 49%|████▉     | 2058/4192 [06:44<12:07,  2.93it/s]
 49%|████▊     | 2041/4193 [06:44<11:19,  3.17it/s]
 49%|████▉     | 2059/4192 [06:44<10:38,  3.34it/s]
 49%|████▉     | 2059/4193 [06:44<13:04,  2.72it/s]
 49%|████▉     | 2060/4192 [06:44<10:44,  3.31it/s]
 49%|████▊     | 2042/4193 [06:44<11:34,  3.10it/s]
 49%|████▉     | 2060/4193 [06:44<12:12,  2.91it/s]
 49%|████▊     | 2043/4193 [06:45<11:08,  3.22it/s]
 49%|████▉     | 2061/4192 [06:45<11:28,  3.09it/s]
 49%|████▉     | 2061/4193 [06:45<12:42,  2.79it/s]
 49%|████▉     | 2062/4192 [06:45<10:22,  3.42it/s]
 49%|████▊     | 2044/4193 [06:45<12:52,  2.78it/s]
 49%|████▉     | 2062/4193 [06:45<12:57,  2.74it/s]
 49%|████▉     | 2063/4192 [06:45<10:24,  3.41it/s]
 49%|████▉     | 2045/4193 [06:46<13:26,  2.66it/s]
 49%|████▉     | 2063/4193 [06:45<12:59,  2.73it/s]
 49%|████▉     | 2064/4192 [06:45<11:41,  3.03it/s]
 49%|████▉     | 2064/4193 [06:46<11:38,  3.05it/s]
 49%|████▉     | 2046/4193 [06:46<12:46,  2.80it/s]
 49%|████▉     | 2065/4192 [06:46<11:15,  3.15it/s]
 49%|████▉     | 2065/4193 [06:46<11:03,  3.21it/s]
 49%|████▉     | 2047/4193 [06:46<11:54,  3.00it/s]
 49%|████▉     | 2066/4192 [06:46<10:42,  3.31it/s]
 49%|████▉     | 2048/4193 [06:46<11:31,  3.10it/s]
 49%|████▉     | 2066/4193 [06:46<11:16,  3.14it/s]
 49%|████▉     | 2067/4192 [06:46<10:18,  3.44it/s]
 49%|████▉     | 2067/4193 [06:47<11:32,  3.07it/s]
 49%|████▉     | 2049/4193 [06:47<12:26,  2.87it/s]
 49%|████▉     | 2068/4192 [06:47<11:29,  3.08it/s]
 49%|████▉     | 2068/4193 [06:47<12:06,  2.93it/s]
 49%|████▉     | 2050/4193 [06:47<12:46,  2.80it/s]
 49%|████▉     | 2069/4192 [06:47<12:40,  2.79it/s]
 49%|████▉     | 2069/4193 [06:47<11:17,  3.13it/s]
 49%|████▉     | 2051/4193 [06:47<12:00,  2.97it/s]
 49%|████▉     | 2070/4192 [06:47<12:29,  2.83it/s]
 49%|████▉     | 2052/4193 [06:48<11:03,  3.23it/s]
 49%|████▉     | 2070/4193 [06:48<12:24,  2.85it/s]
 49%|████▉     | 2071/4192 [06:48<12:19,  2.87it/s]
 49%|████▉     | 2071/4193 [06:48<11:13,  3.15it/s]
 49%|████▉     | 2053/4193 [06:48<12:09,  2.93it/s]
 49%|████▉     | 2054/4193 [06:48<10:38,  3.35it/s]
 49%|████▉     | 2072/4193 [06:48<11:49,  2.99it/s]
 49%|████▉     | 2072/4192 [06:48<14:16,  2.48it/s]
 49%|████▉     | 2055/4193 [06:49<11:44,  3.03it/s]
 49%|████▉     | 2073/4193 [06:49<11:31,  3.07it/s]
 49%|████▉     | 2073/4192 [06:49<13:40,  2.58it/s]
 49%|████▉     | 2074/4193 [06:49<10:59,  3.21it/s]
 49%|████▉     | 2056/4193 [06:49<11:36,  3.07it/s]
 49%|████▉     | 2074/4192 [06:49<13:41,  2.58it/s]
 49%|████▉     | 2075/4193 [06:49<11:20,  3.11it/s]
 49%|████▉     | 2057/4193 [06:49<12:38,  2.81it/s]
 50%|████▉     | 2076/4193 [06:49<10:13,  3.45it/s]
 49%|████▉     | 2075/4192 [06:49<13:44,  2.57it/s]
 49%|████▉     | 2058/4193 [06:50<11:58,  2.97it/s]
 50%|████▉     | 2077/4193 [06:50<10:09,  3.47it/s]
 50%|████▉     | 2076/4192 [06:50<13:25,  2.63it/s]
 50%|████▉     | 2078/4193 [06:50<10:07,  3.48it/s]
 49%|████▉     | 2059/4193 [06:50<13:30,  2.63it/s]
 50%|████▉     | 2077/4192 [06:50<13:04,  2.70it/s]
 49%|████▉     | 2060/4193 [06:51<12:37,  2.82it/s]
 50%|████▉     | 2078/4192 [06:50<12:15,  2.88it/s]
 50%|████▉     | 2079/4193 [06:51<12:58,  2.72it/s]
 49%|████▉     | 2061/4193 [06:51<12:39,  2.81it/s]
 50%|████▉     | 2080/4193 [06:51<12:00,  2.93it/s]
 50%|████▉     | 2079/4192 [06:51<13:28,  2.61it/s]
 49%|████▉     | 2062/4193 [06:51<13:25,  2.64it/s]
 50%|████▉     | 2081/4193 [06:51<12:42,  2.77it/s]
 50%|████▉     | 2080/4192 [06:51<13:51,  2.54it/s]
 50%|████▉     | 2082/4193 [06:52<12:19,  2.85it/s]
 49%|████▉     | 2063/4193 [06:52<13:44,  2.58it/s]
 50%|████▉     | 2081/4192 [06:52<12:52,  2.73it/s]
 50%|████▉     | 2083/4193 [06:52<11:44,  3.00it/s]
 49%|████▉     | 2064/4193 [06:52<13:10,  2.69it/s]
 50%|████▉     | 2082/4192 [06:52<12:06,  2.90it/s]
 50%|████▉     | 2084/4193 [06:52<11:40,  3.01it/s]
 50%|████▉     | 2083/4192 [06:52<11:54,  2.95it/s]
 49%|████▉     | 2065/4193 [06:53<14:23,  2.46it/s]
 50%|████▉     | 2085/4193 [06:53<10:45,  3.27it/s]
 50%|████▉     | 2084/4192 [06:53<11:06,  3.16it/s]
 50%|████▉     | 2086/4193 [06:53<11:00,  3.19it/s]
 49%|████▉     | 2066/4193 [06:53<15:13,  2.33it/s]
 50%|████▉     | 2085/4192 [06:53<11:39,  3.01it/s]
 50%|████▉     | 2087/4193 [06:53<11:25,  3.07it/s]
 49%|████▉     | 2067/4193 [06:53<14:20,  2.47it/s]
 50%|████▉     | 2086/4192 [06:53<11:23,  3.08it/s]
 50%|████▉     | 2088/4193 [06:54<11:21,  3.09it/s]
 50%|████▉     | 2087/4192 [06:54<11:05,  3.16it/s]
 49%|████▉     | 2068/4193 [06:54<14:23,  2.46it/s]
 50%|████▉     | 2089/4193 [06:54<10:32,  3.32it/s]
 50%|████▉     | 2088/4192 [06:54<11:48,  2.97it/s]
 50%|████▉     | 2090/4193 [06:54<10:44,  3.26it/s]
 49%|████▉     | 2069/4193 [06:54<14:09,  2.50it/s]
 49%|████▉     | 2070/4193 [06:54<12:35,  2.81it/s]
 50%|████▉     | 2089/4192 [06:54<12:38,  2.77it/s]
 50%|████▉     | 2091/4193 [06:54<11:34,  3.03it/s]
 50%|████▉     | 2090/4192 [06:55<12:35,  2.78it/s]
 49%|████▉     | 2071/4193 [06:55<13:13,  2.68it/s]
 50%|████▉     | 2092/4193 [06:55<11:24,  3.07it/s]
 49%|████▉     | 2072/4193 [06:55<13:18,  2.66it/s]
 50%|████▉     | 2093/4193 [06:55<12:51,  2.72it/s]
 50%|████▉     | 2091/4192 [06:55<13:57,  2.51it/s]
 49%|████▉     | 2073/4193 [06:56<12:25,  2.84it/s]
 50%|████▉     | 2092/4192 [06:56<13:57,  2.51it/s]
 50%|████▉     | 2094/4193 [06:56<13:44,  2.55it/s]
 49%|████▉     | 2074/4193 [06:56<13:51,  2.55it/s]
 50%|████▉     | 2093/4192 [06:56<14:17,  2.45it/s]
 50%|████▉     | 2095/4193 [06:56<14:42,  2.38it/s]
 49%|████▉     | 2075/4193 [06:56<13:58,  2.53it/s]
 50%|████▉     | 2094/4192 [06:56<13:30,  2.59it/s]
 50%|████▉     | 2096/4193 [06:56<13:31,  2.58it/s]
 50%|████▉     | 2076/4193 [06:57<13:15,  2.66it/s]
 50%|████▉     | 2095/4192 [06:57<13:14,  2.64it/s]
 50%|█████     | 2097/4193 [06:57<14:28,  2.41it/s]
 50%|████▉     | 2077/4193 [06:57<12:40,  2.78it/s]
 50%|█████     | 2096/4192 [06:57<11:57,  2.92it/s]
 50%|████▉     | 2078/4193 [06:57<10:58,  3.21it/s]
 50%|█████     | 2098/4193 [06:57<13:07,  2.66it/s]
 50%|█████     | 2097/4192 [06:57<12:23,  2.82it/s]
 50%|████▉     | 2079/4193 [06:58<11:09,  3.16it/s]
 50%|█████     | 2099/4193 [06:58<13:00,  2.68it/s]
 50%|█████     | 2098/4192 [06:58<12:34,  2.78it/s]
 50%|█████     | 2100/4193 [06:58<13:04,  2.67it/s]
 50%|████▉     | 2080/4193 [06:58<13:16,  2.65it/s]
 50%|█████     | 2099/4192 [06:58<12:24,  2.81it/s]
 50%|█████     | 2101/4193 [06:58<12:12,  2.85it/s]
 50%|████▉     | 2081/4193 [06:58<12:25,  2.83it/s]
 50%|█████     | 2100/4192 [06:58<11:24,  3.06it/s]
 50%|████▉     | 2082/4193 [06:59<12:33,  2.80it/s]
 50%|█████     | 2101/4192 [06:59<11:34,  3.01it/s]
 50%|█████     | 2102/4193 [06:59<13:42,  2.54it/s]
 50%|█████     | 2102/4192 [06:59<11:23,  3.06it/s]
 50%|████▉     | 2083/4193 [06:59<12:42,  2.77it/s]
 50%|█████     | 2103/4193 [06:59<13:53,  2.51it/s]
 50%|█████     | 2103/4192 [06:59<11:36,  3.00it/s]
 50%|████▉     | 2084/4193 [07:00<12:41,  2.77it/s]
 50%|█████     | 2104/4193 [07:00<13:21,  2.61it/s]
 50%|█████     | 2105/4193 [07:00<12:15,  2.84it/s]
 50%|████▉     | 2085/4193 [07:00<13:02,  2.69it/s]
 50%|█████     | 2104/4192 [07:00<13:42,  2.54it/s]
 50%|████▉     | 2086/4193 [07:00<12:42,  2.76it/s]
 50%|█████     | 2105/4192 [07:00<12:06,  2.87it/s]
 50%|█████     | 2106/4193 [07:00<13:03,  2.67it/s]
 50%|████▉     | 2087/4193 [07:00<11:19,  3.10it/s]
 50%|█████     | 2107/4193 [07:00<11:40,  2.98it/s]
 50%|█████     | 2106/4192 [07:00<11:47,  2.95it/s]
 50%|█████     | 2108/4193 [07:01<10:09,  3.42it/s]
 50%|█████     | 2107/4192 [07:01<10:41,  3.25it/s]
 50%|████▉     | 2088/4193 [07:01<11:32,  3.04it/s]
 50%|█████     | 2109/4193 [07:01<10:03,  3.45it/s]
 50%|████▉     | 2089/4193 [07:01<11:13,  3.12it/s]
 50%|█████     | 2108/4192 [07:01<11:53,  2.92it/s]
 50%|█████     | 2110/4193 [07:01<10:21,  3.35it/s]
 50%|████▉     | 2090/4193 [07:01<10:33,  3.32it/s]
 50%|█████     | 2109/4192 [07:01<12:01,  2.89it/s]
 50%|█████     | 2111/4193 [07:02<10:38,  3.26it/s]
 50%|████▉     | 2091/4193 [07:02<11:07,  3.15it/s]
 50%|█████     | 2110/4192 [07:02<10:59,  3.16it/s]
 50%|█████     | 2112/4193 [07:02<10:42,  3.24it/s]
 50%|████▉     | 2092/4193 [07:02<11:11,  3.13it/s]
 50%|█████     | 2111/4192 [07:02<10:58,  3.16it/s]
 50%|█████     | 2113/4193 [07:02<10:32,  3.29it/s]
 50%|████▉     | 2093/4193 [07:02<10:30,  3.33it/s]
 50%|█████     | 2112/4192 [07:02<11:21,  3.05it/s]
 50%|████▉     | 2094/4193 [07:03<10:08,  3.45it/s]
 50%|█████     | 2114/4193 [07:03<11:04,  3.13it/s]
 50%|████▉     | 2095/4193 [07:03<09:39,  3.62it/s]
 50%|█████     | 2113/4192 [07:03<11:36,  2.98it/s]
 50%|█████     | 2115/4193 [07:03<11:05,  3.12it/s]
 50%|████▉     | 2096/4193 [07:03<10:19,  3.39it/s]
 50%|█████     | 2114/4192 [07:03<12:50,  2.70it/s]
 50%|█████     | 2116/4193 [07:03<11:37,  2.98it/s]
 50%|█████     | 2097/4193 [07:04<11:25,  3.06it/s]
 50%|█████     | 2117/4193 [07:04<11:23,  3.04it/s]
 50%|█████     | 2115/4192 [07:04<14:09,  2.44it/s]
 50%|█████     | 2098/4193 [07:04<11:12,  3.12it/s]
 50%|█████     | 2099/4193 [07:04<11:46,  2.96it/s]
 51%|█████     | 2118/4193 [07:04<14:12,  2.43it/s]
 50%|█████     | 2116/4192 [07:04<16:23,  2.11it/s]
 50%|█████     | 2100/4193 [07:05<12:47,  2.73it/s]
 51%|█████     | 2117/4192 [07:05<16:02,  2.16it/s]
 51%|█████     | 2119/4193 [07:05<16:21,  2.11it/s]
 50%|█████     | 2101/4193 [07:05<12:10,  2.86it/s]
 51%|█████     | 2120/4193 [07:05<13:39,  2.53it/s]
